"ID","Contador,"Tipo","VersãoDoAplicativo","VersãoDoScard","Dispositivo","DataDeCriacão","DataDeEnvio","Informações Adicionais",202,-23.540857964184955,-46.276668731828984,12.7965,"Cilindrica","Eucalipto",6.1500,\N,\N,\N,\N,0.0000,0.0000

"rT2Vl6zbgrLr4B9z5Wrmw",74,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-25 16:16:18","2023-11-02 12:15:57","lado 1\
medido Ezequiel \
id 442353\
feixe 3",11,-23.540649732774046,-46.276639261702100,16.0965,"Cilindrica","Eucalipto",6.5700,\N,\N,\N,\N,0.0000,0.0000
"m_JSljAlyQrTC8tWZqWp6",75,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-25 16:29:44","2023-11-02 12:15:59","lado 1\
medido Ezequiel \
id 442353\
feixe 3",181,-23.540684261407176,-46.276846967921440,15.7992,"Cilindrica","Eucalipto",6.5700,\N,\N,\N,\N,0.0000,0.0000
"eq2jd8Rmhd4RPwolwZqPT",76,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-26 11:46:29","2023-11-02 12:16:00","lado 2\
medido Ezequiel \
id 442553\
feixe 3",390,-23.541107477144955,-46.276828444164150,15.8661,"Cilindrica","Eucalipto",6.5700,\N,\N,\N,\N,0.0000,0.0000
"ZkcFpGVHbuEAHuEhThLoU",77,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-26 11:48:49","2023-11-02 12:16:01","lado 2\
medido Ezequiel \
id 442553\
feixe 3",113,-23.541038631585586,-46.276638873572300,12.1956,"Cilindrica","Eucalipto",6.5700,\N,\N,\N,\N,0.0000,0.0000
"vMmIyP9EsFD18ohxwN9ek",78,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-26 12:32:57","2023-11-02 12:16:02","lado 1\
medido Ezequiel \
id 442553\
feixe 3",299,-23.539790206032270,-46.276663170903410,24.9952,"Cilindrica","Eucalipto",6.2300,\N,\N,\N,\N,0.0000,0.0000
"q2_N25UAa0ON2bM0I7aZv",79,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-26 17:26:19","2023-11-02 12:16:03","lado 2\
medido Ezequiel \
id 442553\
feixe 2",454,-23.540870878877108,-46.276396887936860,25.5141,"Cilindrica","Eucalipto",6.0900,\N,\N,\N,\N,0.0000,0.0000
"aMdtg-eH0OxDtXU5evYDM",80,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-26 17:53:17","2023-11-02 12:16:04","lado 1\
medido Ezequiel \
id 442553\
feixe 2",85,-23.540704984199586,-46.276830854573960,7.4232,"Cilindrica","Eucalipto",6.0900,\N,\N,\N,\N,0.0000,0.0000
"5ReGadtGClxtSRXn4mqdV",81,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-26 17:55:45","2023-11-02 12:16:06","lado 1\
medido Ezequiel \
id 442553\
feixe 2",136,-23.540713948202313,-46.276831445554000,13.4523,"Cilindrica","Eucalipto",6.0900,\N,\N,\N,\N,0.0000,0.0000
"06pME6InM_-tuGDHqG2FO",82,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-26 17:58:26","2023-11-02 12:16:07","lado 1\
medido Ezequiel \
id 442553\
feixe 2",65,-23.540185163871940,-46.276770664704920,2.0017,"Cilindrica","Eucalipto",6.0900,\N,\N,\N,\N,0.0000,0.0000
"4hWkJ_TxkYTbl_6zmz6In",83,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-27 12:20:24","2023-11-02 12:16:08","lado 2\
medido Ezequiel \
id 442553\
feixe 1",317,-23.540704798807703,-46.276779667868960,21.9298,"Cilindrica","Eucalipto",5.8900,\N,\N,\N,\N,0.0000,0.0000
"iYtxZoKrVVk0rF381IV3X",84,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-27 12:48:47","2023-11-02 12:16:12","lado 1\
medido Ezequiel \
id 442553\
feixe 1",33,-23.540700786516590,-46.276683040461380,1.0139,"Cilindrica","Eucalipto",5.8900,\N,\N,\N,\N,0.0000,0.0000
"HloGzRFs5yiqCXt8Wf4My",85,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-27 12:52:46","2023-11-02 12:16:14","lado 1\
medido Ezequiel \
id 442553\
feixe 1",90,-23.540746454701680,-46.276328505706310,6.0782,"Cilindrica","Eucalipto",5.8900,\N,\N,\N,\N,0.0000,0.0000
"5i0lKYu6Cto6eWnFcPXB7",86,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-27 13:18:14","2023-11-02 12:16:15","lado 1\
medido Ezequiel \
id 442553\
feixe 1",152,-23.540616009524733,-46.276732582431755,9.1439,"Cilindrica","Eucalipto",5.8900,\N,\N,\N,\N,0.0000,0.0000
"Foh1ElEhNK1xGlbx_fwPD",87,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-27 13:20:05","2023-11-02 12:16:16","lado 1\
medido Ezequiel \
id 442553\
feixe 1",57,-23.539818241218754,-46.276747735897274,8.7213,"Cilindrica","Eucalipto",5.8900,\N,\N,\N,\N,0.0000,0.0000
"hvz-NrZwEXONZn6VHUvik",88,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-27 17:41:39","2023-11-02 12:16:17","lado 2\
medido Ezequiel \
id 4426\
feixe 2",331,-23.539963673925380,-46.276782763844565,17.1405,"Cilindrica","Eucalipto",6.1200,\N,\N,\N,\N,0.0000,0.0000
"6MAe_0XAfAkZPddzmbdgb",89,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-27 17:44:28","2023-11-02 12:16:18","lado 2\
medido Ezequiel \
id 4426\
feixe 2",141,-23.540370798266753,-46.276722804160485,11.8240,"Cilindrica","Eucalipto",6.1200,\N,\N,\N,\N,0.0000,0.0000
"G2iteF1UwWQvjWvNR7i8s",90,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-27 17:46:21","2023-11-02 12:16:19","lado 1\
medido Ezequiel \
id 4426\
feixe 2",92,-23.540434889540210,-46.276797775166530,6.8624,"Cilindrica","Eucalipto",6.1200,\N,\N,\N,\N,0.0000,0.0000
"XqhQNQlvxM_ofcSY3AWOL",91,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-27 17:50:19","2023-11-02 12:16:21","lado 1\
medido Ezequiel \
id 4426\
feixe 2",224,-23.540568804656050,-46.276776550541460,18.1479,"Cilindrica","Eucalipto",6.1200,\N,\N,\N,\N,0.0000,0.0000
"QrmklpAcS-E0EvQPAnOJ9",92,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-27 17:51:39","2023-11-02 12:16:22","lado 1\
medido Ezequiel \
id 4426\
feixe 2",47,-23.540681095230326,-46.276610379345540,5.1033,"Cilindrica","Eucalipto",6.1200,\N,\N,\N,\N,0.0000,0.0000
"Jwd24w4-SB2DfFNPUtAig",93,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-30 16:47:07","2023-11-02 12:16:23","lado 2\
medido Ezequiel \
id 442663\
feixe 3",656,-23.540748710880433,-46.276965841723400,30.3837,"Cilindrica","Eucalipto",6.1200,\N,\N,\N,\N,0.0000,0.0000
"EmXbPHzpFBNrM2IHndeL4",94,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-30 16:47:57","2023-11-02 12:16:25","lado 2\
medido Ezequiel \
id 442663\
feixe 3",20,-23.540681678854550,-46.276885993336570,6.9737,"Cilindrica","Eucalipto",6.1200,\N,\N,\N,\N,0.0000,0.0000
"cL1YlSUPWb66c5q1olH_1",95,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-30 16:48:25","2023-11-02 12:16:26","lado 1\
medido Ezequiel \
id 442663\
feixe 3",16,-23.540590627002455,-46.277020105714360,6.4207,"Cilindrica","Eucalipto",6.1200,\N,\N,\N,\N,0.0000,0.0000
"zn1kQFRE6GWkILNv0Y5fO",96,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-30 17:47:36","2023-11-02 12:16:27","lado 1\
medido Ezequiel \
id 442663\
feixe 3",85,-23.540172827947035,-46.276970942809434,6.2881,"Cilindrica","Eucalipto",6.1200,\N,\N,\N,\N,0.0000,0.0000
"jgKM3JdyBXnN0NDIAgRTI",97,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-30 17:49:50","2023-11-02 12:16:29","lado 1\
medido Ezequiel \
id 442663\
feixe 3",44,-23.540155398352970,-46.276935224353565,2.2803,"Cilindrica","Eucalipto",6.1200,\N,\N,\N,\N,0.0000,0.0000
"HhSxBQHnqtkxH_Wfih0c5",98,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-30 17:51:43","2023-11-02 12:16:30","lado 1\
medido Ezequiel \
id 442663\
feixe 3",19,-23.540563226854440,-46.276860268363100,20.4649,"Cilindrica","Eucalipto",6.1200,\N,\N,\N,\N,0.0000,0.0000
"IhSz5cyXVmxF9LFSg4itt",99,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-31 11:38:27","2023-11-02 12:16:31","lado 2\
medido Ezequiel \
id 442663\
feixe 1",435,-23.540593020752070,-46.276958302062380,24.3336,"Cilindrica","Eucalipto",6.0000,\N,\N,\N,\N,0.0000,0.0000
"G8Xlj8Lv9gEhcXLVuDKnd",100,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-31 12:31:02","2023-11-02 12:16:32","lado 1\
medido Ezequiel \
id 442663\
feixe 1",25,-23.540631554105655,-46.276882572104340,0.4407,"Cilindrica","Eucalipto",6.0000,\N,\N,\N,\N,0.0000,0.0000
"Zuh-mVy-weV7MD4wqsZh0",101,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-31 12:35:30","2023-11-02 12:16:34","lado 1\
medido Ezequiel \
id 442663\
feixe 1",124,-23.540439647400590,-46.276929235855720,11.9979,"Cilindrica","Eucalipto",6.0000,\N,\N,\N,\N,0.0000,0.0000
"NIhkU7RRpHMYuDBkps4C5",102,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-31 12:37:14","2023-11-02 12:16:35","lado 1\
medido Ezequiel \
id 442663\
feixe 1",36,-23.540759739073290,-46.276828804806370,1.9741,"Cilindrica","Eucalipto",6.0000,\N,\N,\N,\N,0.0000,0.0000
"-Rt4GnOCL-Kg1XbqdsL5U",103,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-31 12:38:41","2023-11-02 12:16:36","lado 1\
medido Ezequiel \
id 442663\
feixe 1",77,-23.540577139766743,-46.276951396259456,7.6995,"Cilindrica","Eucalipto",6.0000,\N,\N,\N,\N,0.0000,0.0000
"P0YI46OCqvdYtpM7lbtmK",104,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-10-31 12:39:55","2023-11-02 12:16:38","lado 1\
medido Ezequiel \
id 442663\
feixe 1",61,-23.540632309860140,-46.276935764373114,6.2248,"Cilindrica","Eucalipto",6.0000,\N,\N,\N,\N,0.0000,0.0000
"StK9C-nmQBLxCc9-kqHd-",105,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-11-01 11:51:59","2023-11-02 12:16:39","lado 2\
medido Ezequiel \
id 442995\
feixe 2",283,-23.540524376543825,-46.276727237097816,20.5173,"Cilindrica","Eucalipto",5.9800,\N,\N,\N,\N,0.0000,0.0000
"OcKwvjR-5Yg196EdCAP17",106,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-11-01 11:53:43","2023-11-02 12:16:40","lado 2\
medido Ezequiel \
id 442995\
feixe 2",56,-23.540463123171932,-46.276867323496940,4.3076,"Cilindrica","Eucalipto",5.9800,\N,\N,\N,\N,0.0000,0.0000
"N_zetGiD2lP1bAWaHl0QL",107,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-11-01 12:11:54","2023-11-02 12:16:41","lado 1\
medido Ezequiel \
id 442995\
feixe 2",62,-23.540656043422803,-46.276758727822916,4.9475,"Cilindrica","Eucalipto",5.9800,\N,\N,\N,\N,0.0000,0.0000
"GG5Vc8vSa9PmGxYRqM34J",108,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-11-01 12:14:45","2023-11-02 12:16:43","lado 1\
medido Ezequiel \
id 442995\
feixe 2",100,-23.540356831243137,-46.276929094037810,6.2160,"Cilindrica","Eucalipto",5.9800,\N,\N,\N,\N,0.0000,0.0000
"3NUWmlC0nzVyWYeHOWLYF",109,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-11-01 12:17:59","2023-11-02 12:16:44","lado 1\
medido Ezequiel \
id 442995\
feixe 2",68,-23.540323715372054,-46.276941531958855,1.4831,"Cilindrica","Eucalipto",5.9800,\N,\N,\N,\N,0.0000,0.0000
"mZUchfV3binthye93ioVF",110,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-11-01 12:21:16","2023-11-02 12:16:45","lado 1\
medido Ezequiel \
id 442995\
feixe 2",99,-23.540254617299947,-46.276887767777330,3.5958,"Cilindrica","Eucalipto",5.9800,\N,\N,\N,\N,0.0000,0.0000
"9Z0_qhzMBkKtNINHN43B8",111,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-11-02 12:11:20","2023-11-02 12:16:46","lado 2\
medido Ezequiel \
id 442995\
feixe 1",285,-23.540662545220160,-46.276685659585740,15.5041,"Cilindrica","Eucalipto",6.1500,\N,\N,\N,\N,0.0000,0.0000
"EUhSu-vsNISsIglCwCtFS",112,"scarf","1.12.4+2","1.0.5","iPad Pro 11-inch (4th generation)","2023-11-02 12:15:06","2023-11-02 12:16:47","lado 2\
medido Ezequiel \
id 442995\
feixe 1",202,-23.540857964184955,-46.276668731828984,12.7965,"Cilindrica","Eucalipto",6.1500,\N,\N,\N,\N,0.0000,0.0000
