"ID","Contador","Diam̻tros"
"rT2Vl6zbgrLr4B9z5Wrmw",74,"0.17580000;0.13740000;0.07520000;0.17650000;0.21920000;0.12100000;0.12870000;0.17800000;0.11240000;0.16180000;0.14500000;0.09900000;0.08440000;0.17660000;0.15100000;0.10700000;0.10330000;0.18890000;0.21810000;0.11660000;0.18160000;0.18360000;0.18430000;0.06330000;0.16970000;0.15950000;0.22490000;0.20020000;0.17780000;0.18900000;0.17970000;0.10460000;0.10170000;0.29560000;0.15390000;0.13920000;0.10770000;0.13400000;0.14540000;0.08900000;0.17550000;0.23860000;0.10610000;0.11550000;0.14340000;0.09910000;0.08190000;0.11160000;0.12620000;0.09810000;0.15350000;0.10440000;0.08850000;0.12490000;0.18050000;0.17190000;0.11490000;0.10670000;0.16960000;0.10050000;0.11180000;0.11510000;0.16570000;0.11120000;0.16090000;0.11500000;0.11000000;0.11250000;0.15580000;0.20130000;0.17170000;0.13910000;0.14640000;0.08840000;0.26420000;0.13360000;0.12690000;0.19160000;0.18500000;0.19640000;0.14210000;0.08050000;0.09760000;0.14800000;0.20450000;0.12670000;0.13790000;0.14540000;0.18240000;0.08640000;0.15200000;0.12860000;0.15080000;0.11500000;0.13980000;0.26400000;0.17050000;0.12220000;0.09010000;0.07870000;0.18840000;0.17840000;0.11440000;0.14820000;0.10230000;0.12410000;0.11550000;0.12240000;0.11480000;0.12250000;0.26960000;0.10760000;0.10020000;0.11660000;0.13820000;0.11490000;0.13700000;0.17920000;0.17830000;0.20340000;0.14040000;0.16510000;0.21830000;0.11030000;0.11450000;0.27560000;0.10360000;0.13670000;0.29980000;0.12360000;0.11290000;0.11600000;0.11630000;0.13070000"
"m_JSljAlyQrTC8tWZqWp6",75,"0.12860000;0.11560000;0.13020000;0.09040000;0.14630000;0.13950000;0.10220000;0.10500000;0.15820000;0.21840000;0.15700000;0.16870000;0.12350000;0.07580000;0.13240000;0.17110000;0.14770000;0.11090000;0.15720000;0.11250000;0.15860000;0.11380000;0.08360000;0.11210000;0.11090000;0.14020000;0.12490000;0.12550000;0.12830000;0.16480000;0.16070000;0.09260000;0.08730000;0.20860000;0.10710000;0.15340000;0.12320000;0.16080000;0.05800000;0.21600000;0.20690000;0.13410000;0.18810000;0.13220000;0.10100000;0.23590000;0.25230000;0.15380000;0.11170000;0.11740000;0.10120000;0.15190000;0.09810000;0.15270000;0.16470000;0.26200000;0.16560000;0.09790000;0.13610000;0.13790000;0.13500000;0.11670000;0.11100000;0.10040000;0.12230000;0.07900000;0.16480000;0.06300000;0.11660000;0.11880000;0.15140000;0.08670000;0.15660000;0.20080000;0.21120000;0.17340000;0.21670000;0.11800000;0.14200000;0.06440000;0.12030000;0.23780000;0.19290000;0.13160000;0.09380000;0.18080000;0.14190000;0.15310000;0.13110000;0.06910000;0.11580000;0.13380000;0.06020000;0.11830000;0.08300000;0.15310000;0.09030000;0.09680000;0.08990000;0.17370000;0.22040000;0.20920000;0.09010000;0.18760000;0.13690000;0.14060000;0.09110000;0.10300000;0.14800000;0.13170000;0.10520000;0.13610000;0.12640000;0.10750000;0.13710000;0.10090000;0.13040000;0.15770000;0.08410000;0.12300000;0.16080000;0.13780000;0.13650000;0.11720000;0.11170000;0.17110000;0.06980000;0.10460000;0.11090000;0.18320000;0.11420000;0.19620000;0.07260000;0.10800000;0.17220000;0.10360000;0.10430000;0.18590000;0.25070000;0.31640000;0.12110000;0.16500000;0.11770000;0.12700000;0.10490000;0.11940000;0.08940000;0.17600000"
"eq2jd8Rmhd4RPwolwZqPT",76,"0.12050000;0.00110000;0.08570000;0.16470000;0.09540000;0.11930000;0.15450000;0.08280000;0.06840000;0.10650000;0.10220000;0.15930000;0.18740000;0.16560000;0.20030000;0.15490000;0.13610000;0.10820000;0.11670000;0.05890000;0.08890000;0.11220000;0.09180000;0.09690000;0.24450000;0.15840000;0.18450000;0.15950000;0.14350000;0.19420000;0.21250000;0.05590000;0.19640000;0.13630000;0.13590000;0.15190000;0.13120000;0.13660000;0.13680000;0.24260000;0.15410000;0.23710000;0.18160000;0.19920000;0.13320000;0.08420000;0.06830000;0.18000000;0.12050000;0.07690000;0.16370000;0.17560000;0.16910000;0.06800000;0.19810000;0.28340000;0.11310000;0.07870000;0.11970000;0.08900000;0.06670000;0.12610000;0.22290000;0.16750000;0.12380000;0.13950000;0.06220000;0.11830000;0.05710000;0.07660000;0.10670000;0.10880000;0.12990000;0.12720000;0.21950000;0.09990000;0.13810000;0.17980000;0.16690000;0.08090000;0.16060000;0.18100000;0.10430000;0.17480000;0.09570000;0.15690000;0.17760000;0.13060000;0.10940000;0.17280000;0.09020000;0.12750000;0.16240000;0.11170000;0.11060000;0.14870000;0.13990000;0.18310000;0.11970000;0.10530000;0.16680000;0.07040000;0.13330000;0.10370000;0.14240000;0.11820000;0.13710000;0.09830000;0.10430000;0.09440000;0.10120000;0.11970000;0.12130000;0.16400000;0.28540000;0.13880000;0.10070000;0.09810000;0.08600000;0.09360000;0.10960000;0.15450000;0.10630000;0.13270000;0.08570000;0.12540000;0.15890000;0.13120000;0.13620000;0.11330000;0.10400000;0.07480000;0.11950000;0.07200000;0.11660000;0.08550000;0.08520000;0.19700000;0.09950000;0.20030000;0.15960000;0.19900000;0.14720000;0.09020000;0.16000000;0.13030000;0.12110000;0.17240000;0.15850000;0.09640000;0.09950000;0.13000000;0.19180000;0.09320000;0.14100000;0.12890000;0.10710000"
"ZkcFpGVHbuEAHuEhThLoU",77,"0.12690000;0.18500000;0.19840000;0.12520000;0.14880000;0.17910000;0.14520000;0.20150000;0.09200000;0.16440000;0.21160000;0.11800000;0.15310000;0.14650000;0.16780000;0.18690000;0.17270000;0.18170000;0.11910000;0.11470000;0.08780000;0.10010000;0.09930000;0.14650000;0.19100000;0.16000000;0.15520000;0.15280000;0.11370000;0.17260000;0.20460000;0.16800000;0.21650000;0.07060000;0.12540000;0.09940000;0.17370000;0.15320000;0.09530000;0.24220000;0.17140000;0.15880000;0.07340000;0.12590000;0.15420000;0.16400000;0.14210000;0.19390000;0.09890000;0.06820000;0.07060000;0.13680000;0.18350000;0.11260000;0.10680000;0.11240000;0.07800000;0.13160000;0.17470000;0.13430000;0.08230000;0.11280000;0.10840000;0.09080000;0.15860000;0.24990000;0.18700000;0.14810000;0.10690000;0.18250000;0.10490000;0.08450000;0.12140000;0.09240000;0.12070000;0.12860000;0.09150000;0.11500000;0.17720000;0.10430000;0.15070000;0.14710000;0.12060000;0.11160000;0.13860000;0.15600000;0.11430000;0.13690000;0.10170000;0.20010000;0.10750000;0.05650000;0.15210000;0.15940000;0.11120000;0.13460000;0.12740000;0.09710000;0.18870000;0.17140000;0.17210000;0.13390000;0.13190000;0.10750000;0.08850000;0.14530000;0.15680000;0.10030000;0.13470000;0.11540000;0.14100000;0.16930000;0.17760000;0.12850000"
"vMmIyP9EsFD18ohxwN9ek",78,"0.14570000;0.16950000;0.16550000;0.09520000;0.19260000;0.16050000;0.10630000;0.15640000;0.13850000;0.10390000;0.13270000;0.12920000;0.09100000;0.14420000;0.09610000;0.16750000;0.12070000;0.18450000;0.10890000;0.12880000;0.14310000;0.15240000;0.13970000;0.11540000;0.09650000;0.13440000;0.14710000;0.09360000;0.13300000;0.08750000;0.16520000;0.08870000;0.09670000;0.07090000;0.09020000;0.15090000;0.19970000;0.07400000;0.07260000;0.10660000;0.16400000;0.09480000;0.16710000;0.11400000;0.13050000;0.10570000;0.17460000;0.09520000;0.13900000;0.18520000;0.09850000;0.15410000;0.11830000;0.21590000;0.13830000;0.13990000;0.11800000;0.17410000;0.13740000;0.12860000;0.14970000;0.20380000;0.16140000;0.12090000;0.09970000;0.09110000;0.08160000;0.17720000;0.10300000;0.09150000;0.16600000;0.18330000;0.09320000;0.14940000;0.16280000;0.05650000;0.14090000;0.32450000;0.14120000;0.15690000;0.19600000;0.11380000;0.20270000;0.17380000;0.05320000;0.08840000;0.19600000;0.09350000;0.10390000;0.15930000;0.16190000;0.08480000;0.06980000;0.12100000;0.12210000;0.14820000;0.16000000;0.13500000;0.14100000;0.06500000;0.07100000;0.09600000;0.07940000;0.07560000;0.19220000;0.12950000;0.17100000;0.26750000;0.10410000;0.21040000;0.12300000;0.31330000;0.06960000;0.12890000;0.09330000;0.09420000;0.11380000;0.20140000;0.15660000;0.14470000;0.13990000;0.05810000;0.16170000;0.09430000;0.12880000;0.16460000;0.08800000;0.20480000;0.14160000;0.13970000;0.16360000;0.14990000;0.08250000;0.06940000;0.06190000;0.15610000;0.22080000;0.23200000;0.09020000;0.19680000;0.20160000;0.17250000;0.07210000;0.19530000;0.13060000;0.13120000;0.10230000;0.09080000;0.18490000;0.13310000;0.16360000;0.09520000;0.08570000;0.09520000;0.14780000;0.12440000;0.17350000;0.09780000;0.15750000;0.20310000;0.11000000;0.11700000;0.09180000;0.18920000;0.14470000;0.15570000;0.15600000;0.06700000;0.13550000;0.09960000;0.10820000;0.11390000;0.17750000;0.15480000;0.13420000;0.06280000;0.08910000;0.06840000;0.12580000;0.10930000;0.10060000;0.16080000;0.11700000;0.15070000;0.18510000;0.10470000;0.11360000;0.15090000;0.05350000;0.10520000;0.13060000;0.11390000;0.10150000;0.08420000;0.15040000;0.10210000;0.09000000;0.13310000;0.10550000;0.05740000;0.12630000;0.14010000;0.08870000;0.16180000;0.07230000;0.25100000;0.11970000;0.12030000;0.07140000;0.10990000;0.08570000;0.04610000;0.05650000;0.17340000;0.18670000;0.25320000;0.07870000;0.18280000;0.10350000;0.04980000;0.08280000;0.06830000;0.12440000;0.14270000;0.13970000;0.07670000;0.10500000;0.13160000;0.10090000;0.07810000;0.09940000;0.11510000;0.12380000;0.05130000;0.12500000;0.07040000;0.17400000;0.08630000;0.22910000;0.09770000;0.32430000;0.12760000;0.16120000;0.09970000;0.12840000;0.08600000;0.10750000;0.16470000;0.11760000;0.17840000;0.09240000;0.08390000;0.14620000;0.10020000;0.12880000;0.15610000;0.19900000;0.15720000;0.14960000;0.11300000;0.09500000;0.09120000;0.08400000;0.10080000;0.17450000;0.18230000;0.10760000;0.05570000;0.03050000"
"q2_N25UAa0ON2bM0I7aZv",79,"0.07720000;0.14960000;0.06840000;0.16160000;0.18660000;0.14820000;0.11630000;0.17270000;0.15010000;0.20380000;0.08250000;0.12940000;0.15380000;0.10860000;0.16550000;0.22150000;0.08730000;0.13870000;0.11810000;0.10340000;0.09380000;0.08590000;0.18040000;0.09580000;0.10370000;0.11090000;0.15460000;0.16420000;0.09920000;0.18060000;0.05950000;0.07760000;0.07300000;0.04570000;0.12950000;0.27680000;0.20360000;0.12670000;0.15930000;0.15620000;0.14290000;0.13610000;0.14300000;0.12480000;0.09430000;0.09450000;0.16020000;0.08940000;0.09280000;0.09830000;0.09250000;0.13150000;0.07710000;0.11020000;0.19690000;0.12600000;0.12690000;0.08880000;0.17370000;0.13260000;0.19350000;0.12760000;0.14170000;0.18970000;0.13600000;0.15060000;0.06380000;0.06900000;0.05890000;0.14040000;0.12020000;0.18760000;0.11890000;0.20740000;0.10900000;0.09910000;0.14680000;0.10740000;0.07100000;0.09000000;0.12700000;0.08970000;0.09770000;0.13120000;0.12280000;0.08420000;0.14530000;0.07330000;0.12740000;0.21190000;0.12690000;0.09950000;0.16380000;0.13610000;0.11670000;0.07910000;0.15420000;0.11830000;0.10420000;0.06450000;0.13010000;0.06420000;0.05810000;0.09100000;0.05830000;0.11390000;0.23150000;0.09080000;0.12690000;0.19550000;0.15100000;0.19170000;0.11410000;0.15800000;0.15320000;0.15370000;0.06610000;0.05400000;0.13210000;0.12350000;0.25260000;0.21960000;0.14430000;0.09300000;0.17510000;0.16090000;0.12010000;0.07870000;0.17850000;0.14090000;0.10270000;0.09850000;0.05410000;0.15160000;0.20980000;0.16680000;0.11270000;0.11090000;0.11870000;0.06370000;0.07870000;0.12310000;0.04400000;0.08680000;0.17180000;0.21980000;0.11580000;0.12830000;0.14890000;0.09410000;0.05060000;0.26180000;0.11480000;0.13390000;0.19810000;0.16550000;0.19540000;0.12300000;0.10110000;0.14250000;0.25600000;0.17790000;0.10710000;0.21130000;0.11240000;0.13830000;0.08320000;0.10420000;0.10490000;0.07920000;0.17350000;0.13900000;0.10150000;0.09910000;0.06950000;0.07730000;0.14410000;0.08340000;0.21490000;0.11710000;0.18850000;0.12190000;0.08260000;0.11850000;0.09180000;0.11440000;0.19340000;0.20080000;0.07780000;0.12470000;0.12350000;0.13590000;0.11130000;0.13500000;0.15530000;0.11260000;0.16530000;0.11990000;0.15930000;0.11440000;0.18940000;0.17470000;0.13130000;0.06680000;0.16310000;0.21430000;0.11540000;0.11000000;0.04780000;0.06450000;0.07400000;0.16460000;0.21170000;0.10940000;0.11130000;0.08010000;0.08650000;0.08260000;0.16810000;0.12300000;0.06750000;0.12800000;0.18700000;0.10590000;0.17530000;0.09210000;0.10450000;0.09240000;0.14630000;0.10640000;0.14360000;0.12850000;0.17030000;0.14710000;0.16390000;0.10530000;0.12250000;0.16950000;0.16200000;0.11860000;0.07820000;0.16450000;0.15410000;0.07410000;0.08650000;0.07050000;0.07760000;0.13990000;0.19700000;0.08700000;0.11120000;0.14820000;0.17230000;0.11140000;0.12160000;0.07230000;0.16110000;0.20970000;0.07100000;0.13570000;0.10770000;0.15380000;0.11980000;0.28420000;0.11270000;0.16750000;0.15980000;0.16420000;0.12650000;0.12800000;0.10890000;0.13870000;0.11390000;0.07630000;0.14480000;0.13410000;0.27730000;0.14740000;0.20490000;0.12470000;0.07170000;0.05820000;0.07530000;0.10460000"
"aMdtg-eH0OxDtXU5evYDM",80,"0.15590000;0.08700000;0.07380000;0.19390000;0.19920000;0.14770000;0.11740000;0.15800000;0.17800000;0.27240000;0.08770000;0.07870000;0.11870000;0.12000000;0.17850000;0.15200000;0.16450000;0.13470000;0.08770000;0.19540000;0.12910000;0.14170000;0.11210000;0.12410000;0.10080000;0.09250000;0.17720000;0.18690000;0.13430000;0.10170000;0.17550000;0.17410000;0.15130000;0.09340000;0.12140000;0.13560000;0.12240000;0.06510000;0.11580000;0.06210000;0.21210000;0.14000000;0.15340000;0.08310000;0.08390000;0.13660000;0.10440000;0.14950000;0.11590000;0.10350000;0.12580000;0.16570000;0.16040000;0.13180000;0.13360000;0.13450000;0.12070000;0.23950000;0.07780000;0.21130000;0.13000000;0.12750000;0.15860000;0.07630000;0.12240000;0.16600000;0.24400000;0.09940000;0.10760000;0.13810000;0.17520000;0.14460000;0.14790000;0.14130000;0.13750000"
"5ReGadtGClxtSRXn4mqdV",81,"0.13390000;0.08690000;0.15550000;0.22010000;0.14330000;0.15220000;0.09910000;0.20320000;0.17000000;0.12100000;0.14650000;0.09660000;0.16280000;0.10430000;0.08400000;0.13920000;0.10160000;0.11110000;0.20810000;0.19670000;0.21910000;0.17000000;0.13450000;0.08900000;0.27490000;0.18630000;0.13040000;0.11570000;0.14660000;0.09870000;0.13990000;0.15620000;0.14120000;0.06130000;0.11280000;0.13910000;0.19520000;0.17330000;0.17590000;0.13970000;0.10020000;0.15040000;0.10230000;0.09430000;0.11560000;0.11940000;0.13170000;0.24960000;0.20380000;0.13840000;0.08880000;0.09690000;0.10810000;0.06690000;0.14560000;0.17860000;0.18580000;0.19260000;0.10310000;0.16170000;0.09580000;0.12900000;0.14630000;0.14550000;0.11960000;0.11500000;0.15450000;0.11300000;0.11660000;0.14750000;0.09370000;0.11250000;0.14500000;0.17240000;0.08190000;0.10800000;0.18400000;0.14360000;0.08770000;0.12700000;0.17480000;0.12900000;0.22010000;0.19800000;0.17070000;0.12420000;0.12960000;0.11050000;0.06330000;0.10600000;0.14270000;0.09370000;0.09700000;0.11920000;0.16380000;0.16150000;0.12360000;0.05570000;0.08060000;0.18720000;0.16250000;0.09830000;0.19660000;0.16860000;0.10300000;0.12600000;0.06150000;0.09050000;0.13580000;0.14750000;0.10090000;0.16270000;0.16300000;0.13010000;0.07960000;0.10530000;0.16120000;0.13160000;0.12910000;0.09950000;0.15590000;0.15280000;0.11460000;0.07810000;0.11060000;0.07690000;0.14130000;0.12550000;0.09380000;0.09780000;0.11720000;0.14020000;0.20610000;0.10340000;0.12250000;0.17690000;0.16400000;0.12650000;0.09660000;0.11050000;0.16470000;0.14650000;0.07130000;0.05820000"
"06pME6InM_-tuGDHqG2FO",82,"0.19260000;0.14340000;0.11170000;0.10140000;0.07670000;0.11950000;0.10120000;0.11030000;0.08390000;0.11870000;0.09420000;0.07890000;0.06200000;0.15160000;0.06560000;0.10710000;0.10050000;0.19440000;0.09700000;0.09050000;0.09400000;0.15100000;0.12750000;0.05500000;0.08110000;0.15580000;0.07140000;0.07060000;0.09860000;0.14440000;0.13180000;0.08430000;0.06520000"
